#,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary,Bug,Dark,Dragon,Electric,Fairy,Fighting,Fire,Flying,Ghost,Grass,Ground,Ice,Normal,Poison,Psychic,Rock,Steel,Water
769,77,59,50,67,63,46,6,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
770,123,77,72,99,92,58,6,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
771,95,65,65,110,130,60,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
772,78,92,75,74,63,118,6,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
773,67,58,57,81,67,101,6,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
774,50,50,150,50,150,50,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
775,45,50,35,55,75,40,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
776,68,75,53,83,113,60,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
777,90,100,70,110,150,80,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
778,57,80,91,80,87,75,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
779,43,70,48,50,60,38,6,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
780,85,110,76,65,82,56,6,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
781,49,66,70,44,55,51,6,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
782,44,66,70,44,55,56,6,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
783,54,66,70,44,55,46,6,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
784,59,66,70,44,55,41,6,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
785,65,90,122,58,75,84,6,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
786,55,85,122,58,75,99,6,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
787,75,95,122,58,75,69,6,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
788,85,100,122,58,75,54,6,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
789,55,69,85,32,35,28,6,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
790,95,117,184,44,46,28,6,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
791,40,30,35,45,40,55,6,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
792,85,70,80,97,80,123,6,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
793,126,131,95,131,98,99,6,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
794,126,131,95,131,98,99,6,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
795,108,100,121,81,95,95,6,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
796,50,100,150,100,150,50,6,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
797,50,160,110,160,110,110,6,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
798,80,110,60,150,130,70,6,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
799,80,160,60,170,130,80,6,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
800,80,110,120,130,90,70,6,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
